{ 'symbol': 'AB', 'name': 'AB', 'mass': 0.5, 'radius':1, 'color': [0.818,0.164,0.100], 'number':0},
{ 'symbol': 'ABa', 'name': 'ABa', 'mass': 0.5, 'radius':1, 'color': [0.958,0.820,0.096], 'number':1},
{ 'symbol': 'ABal', 'name': 'ABal', 'mass': 0.5, 'radius':1, 'color': [0.512,0.061,0.211], 'number':2},
{ 'symbol': 'ABala', 'name': 'ABala', 'mass': 0.5, 'radius':1, 'color': [0.367,0.149,0.526], 'number':3},
{ 'symbol': 'ABalaa', 'name': 'ABalaa', 'mass': 0.5, 'radius':1, 'color': [0.871,0.961,0.886], 'number':4},
{ 'symbol': 'ABalaaa', 'name': 'ABalaaa', 'mass': 0.5, 'radius':1, 'color': [0.209,0.373,0.463], 'number':5},
{ 'symbol': 'ABalaaaa', 'name': 'ABalaaaa', 'mass': 0.5, 'radius':1, 'color': [0.185,0.198,0.960], 'number':6},
{ 'symbol': 'ABalaaaal', 'name': 'ABalaaaal', 'mass': 0.5, 'radius':1, 'color': [0.901,0.741,0.104], 'number':7},
{ 'symbol': 'ABalaaaala', 'name': 'ABalaaaala', 'mass': 0.5, 'radius':1, 'color': [0.083,0.611,0.159], 'number':8},
{ 'symbol': 'ABalaaaalp', 'name': 'ABalaaaalp', 'mass': 0.5, 'radius':1, 'color': [0.000,0.032,0.203], 'number':9},
{ 'symbol': 'ABalaaaar', 'name': 'ABalaaaar', 'mass': 0.5, 'radius':1, 'color': [0.779,0.537,0.951], 'number':10},
{ 'symbol': 'ABalaaaarl', 'name': 'ABalaaaarl', 'mass': 0.5, 'radius':1, 'color': [0.234,0.708,0.786], 'number':11},
{ 'symbol': 'ABalaaaarr', 'name': 'ABalaaaarr', 'mass': 0.5, 'radius':1, 'color': [0.899,0.198,0.880], 'number':12},
{ 'symbol': 'ABalaaap', 'name': 'ABalaaap', 'mass': 0.5, 'radius':1, 'color': [0.058,0.591,0.418], 'number':13},
{ 'symbol': 'ABalaaapa', 'name': 'ABalaaapa', 'mass': 0.5, 'radius':1, 'color': [0.965,0.493,0.283], 'number':14},
{ 'symbol': 'ABalaaapal', 'name': 'ABalaaapal', 'mass': 0.5, 'radius':1, 'color': [0.488,0.632,0.525], 'number':15},
{ 'symbol': 'ABalaaapar', 'name': 'ABalaaapar', 'mass': 0.5, 'radius':1, 'color': [0.362,0.369,0.011], 'number':16},
{ 'symbol': 'ABalaaapp', 'name': 'ABalaaapp', 'mass': 0.5, 'radius':1, 'color': [0.870,0.364,0.104], 'number':17},
{ 'symbol': 'ABalaaappl', 'name': 'ABalaaappl', 'mass': 0.5, 'radius':1, 'color': [0.982,0.194,0.800], 'number':18},
{ 'symbol': 'ABalaaappr', 'name': 'ABalaaappr', 'mass': 0.5, 'radius':1, 'color': [0.907,0.164,0.931], 'number':19},
{ 'symbol': 'ABalaap', 'name': 'ABalaap', 'mass': 0.5, 'radius':1, 'color': [0.824,0.968,0.852], 'number':20},
{ 'symbol': 'ABalaapa', 'name': 'ABalaapa', 'mass': 0.5, 'radius':1, 'color': [0.765,0.790,0.346], 'number':21},
{ 'symbol': 'ABalaapaa', 'name': 'ABalaapaa', 'mass': 0.5, 'radius':1, 'color': [0.028,0.896,0.159], 'number':22},
{ 'symbol': 'ABalaapaaa', 'name': 'ABalaapaaa', 'mass': 0.5, 'radius':1, 'color': [0.951,0.494,0.022], 'number':23},
{ 'symbol': 'ABalaapaap', 'name': 'ABalaapaap', 'mass': 0.5, 'radius':1, 'color': [0.873,0.674,0.481], 'number':24},
{ 'symbol': 'ABalaapap', 'name': 'ABalaapap', 'mass': 0.5, 'radius':1, 'color': [0.435,0.302,0.752], 'number':25},
{ 'symbol': 'ABalaapapa', 'name': 'ABalaapapa', 'mass': 0.5, 'radius':1, 'color': [0.123,0.106,0.486], 'number':26},
{ 'symbol': 'ABalaapapp', 'name': 'ABalaapapp', 'mass': 0.5, 'radius':1, 'color': [0.584,0.155,0.654], 'number':27},
{ 'symbol': 'ABalaapp', 'name': 'ABalaapp', 'mass': 0.5, 'radius':1, 'color': [0.049,0.798,0.650], 'number':28},
{ 'symbol': 'ABalaappa', 'name': 'ABalaappa', 'mass': 0.5, 'radius':1, 'color': [0.200,0.618,0.289], 'number':29},
{ 'symbol': 'ABalaappaa', 'name': 'ABalaappaa', 'mass': 0.5, 'radius':1, 'color': [0.903,0.024,0.652], 'number':30},
{ 'symbol': 'ABalaappap', 'name': 'ABalaappap', 'mass': 0.5, 'radius':1, 'color': [0.800,0.359,0.017], 'number':31},
{ 'symbol': 'ABalaappp', 'name': 'ABalaappp', 'mass': 0.5, 'radius':1, 'color': [0.335,0.466,0.241], 'number':32},
{ 'symbol': 'ABalaapppa', 'name': 'ABalaapppa', 'mass': 0.5, 'radius':1, 'color': [0.253,0.158,0.448], 'number':33},
{ 'symbol': 'ABalaapppp', 'name': 'ABalaapppp', 'mass': 0.5, 'radius':1, 'color': [0.346,0.450,0.283], 'number':34},
{ 'symbol': 'ABalap', 'name': 'ABalap', 'mass': 0.5, 'radius':1, 'color': [0.697,0.619,0.584], 'number':35},
{ 'symbol': 'ABalapa', 'name': 'ABalapa', 'mass': 0.5, 'radius':1, 'color': [0.623,0.881,0.983], 'number':36},
{ 'symbol': 'ABalapaa', 'name': 'ABalapaa', 'mass': 0.5, 'radius':1, 'color': [0.368,0.540,0.289], 'number':37},
{ 'symbol': 'ABalapaaa', 'name': 'ABalapaaa', 'mass': 0.5, 'radius':1, 'color': [0.104,0.038,0.559], 'number':38},
{ 'symbol': 'ABalapaaaa', 'name': 'ABalapaaaa', 'mass': 0.5, 'radius':1, 'color': [0.609,0.291,0.814], 'number':39},
{ 'symbol': 'ABalapaaap', 'name': 'ABalapaaap', 'mass': 0.5, 'radius':1, 'color': [0.688,0.152,0.741], 'number':40},
{ 'symbol': 'ABalapaap', 'name': 'ABalapaap', 'mass': 0.5, 'radius':1, 'color': [0.139,0.482,0.074], 'number':41},
{ 'symbol': 'ABalapaapa', 'name': 'ABalapaapa', 'mass': 0.5, 'radius':1, 'color': [0.094,0.118,0.438], 'number':42},
{ 'symbol': 'ABalapaapp', 'name': 'ABalapaapp', 'mass': 0.5, 'radius':1, 'color': [0.318,0.863,0.194], 'number':43},
{ 'symbol': 'ABalapap', 'name': 'ABalapap', 'mass': 0.5, 'radius':1, 'color': [0.690,0.809,0.425], 'number':44},
